source_workout_id,session_date,start_time,end_time,session_type,duration_min,avg_hr_bpm,max_hr_bpm,distance_km,avg_pace_sec_per_km,elevation_gain_m,calories_kcal,training_load,route_type,cadence_spm,notes
g1001,2025-04-01,2025-04-01 17:00:00,2025-04-01 18:03:07,CrossFit,63.12,152,168,,,,602,105.54,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1002,2025-04-02,2025-04-02 06:00:00,2025-04-02 06:39:10,run_easy,39.17,144,155,6.97,337.19,25,424,56.4,road,169,
g1003,2025-04-03,2025-04-03 17:00:00,2025-04-03 17:54:12,CrossFit,54.21,145,174,,,,548,86.46,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1004,2025-04-04,2025-04-04 06:00:00,2025-04-04 06:39:36,run_quality,39.61,147,168,8.26,287.72,176,492,69.87,road,176,Threshold 20min
g1005,2025-04-05,2025-04-05 17:00:00,2025-04-05 17:55:39,CrossFit,55.66,145,165,,,,574,88.78,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1006,2025-04-05,2025-04-05 06:00:00,2025-04-05 06:31:52,run_easy,31.88,132,142,6.05,316.17,81,319,42.08,road,167,
g1007,2025-04-06,2025-04-06 06:00:00,2025-04-06 07:08:07,run_long,68.12,136,151,12.0,340.6,126,578,101.91,road,170,Sunday long
g1008,2025-04-08,2025-04-08 17:00:00,2025-04-08 18:01:34,CrossFit,61.57,155,181,,,,626,104.98,,,"Deadlifts 5x3, then 4 rounds: 400m run, 15 KB swings, 12 T2B"
g1009,2025-04-09,2025-04-09 06:00:00,2025-04-09 06:34:05,run_easy,34.09,134,145,6.27,326.22,170,328,45.68,trail,171,
g1010,2025-04-10,2025-04-10 17:00:00,2025-04-10 17:52:11,CrossFit,52.19,145,169,,,,526,83.24,,,"Back squats 5x5, then AMRAP 12min: wall balls, box jumps, pull-ups"
g1011,2025-04-11,2025-04-11 06:00:00,2025-04-11 06:42:27,run_quality,42.45,162,179,9.28,274.46,109,533,82.52,road,170,Intervals 6x1km
g1012,2025-04-12,2025-04-12 17:00:00,2025-04-12 18:02:25,CrossFit,62.42,147,165,,,,624,100.93,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1013,2025-04-12,2025-04-12 06:00:00,2025-04-12 06:34:36,run_easy,34.6,142,155,6.05,343.14,184,311,49.13,road,165,
g1014,2025-04-13,2025-04-13 06:00:00,2025-04-13 07:10:36,run_long,70.61,142,153,12.0,353.05,32,674,110.29,trail,169,
g1015,2025-04-15,2025-04-15 17:00:00,2025-04-15 18:00:31,CrossFit,60.52,144,163,,,,614,95.86,,,"Back squats 5x5, then AMRAP 12min: wall balls, box jumps, pull-ups"
g1016,2025-04-16,2025-04-16 06:00:00,2025-04-16 06:36:07,run_easy,36.13,139,150,6.82,317.86,106,390,50.22,road,168,
g1017,2025-04-17,2025-04-17 17:00:00,2025-04-17 17:52:55,CrossFit,52.93,143,170,,,,534,83.26,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1018,2025-04-18,2025-04-18 06:00:00,2025-04-18 06:39:54,run_quality,39.9,151,167,7.87,304.19,186,421,72.3,road,179,Intervals 6x1km
g1019,2025-04-19,2025-04-19 17:00:00,2025-04-19 18:04:42,CrossFit,64.7,141,170,,,,576,100.35,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1020,2025-04-20,2025-04-20 06:00:00,2025-04-20 07:09:54,run_long,69.9,133,146,12.09,346.9,159,660,102.26,trail,175,Long steady
g1021,2025-04-22,2025-04-22 17:00:00,2025-04-22 17:56:57,CrossFit,56.96,151,175,,,,559,94.61,,,"Bench press 5x5, then 5 rounds: 10 DB thrusters, 15 cal bike, 20 sit-ups"
g1022,2025-04-23,2025-04-23 06:00:00,2025-04-23 06:35:52,run_easy,35.87,135,151,6.53,329.59,60,350,48.42,road,179,
g1023,2025-04-24,2025-04-24 17:00:00,2025-04-24 18:00:24,CrossFit,60.41,156,176,,,,598,103.66,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1024,2025-04-25,2025-04-25 06:00:00,2025-04-25 06:42:02,run_quality,42.04,158,180,8.53,295.71,53,529,79.71,road,165,Hill repeats 8x400m
g1025,2025-04-26,2025-04-26 17:00:00,2025-04-26 18:02:10,CrossFit,62.18,138,161,,,,597,94.39,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1026,2025-04-26,2025-04-26 06:00:00,2025-04-26 06:37:29,run_easy,37.49,140,151,6.7,335.73,145,312,52.49,road,171,
g1027,2025-04-27,2025-04-27 06:00:00,2025-04-27 07:11:20,run_long,71.34,137,147,12.0,356.7,196,638,107.51,road,170,Long run
g1028,2025-04-29,2025-04-29 17:00:00,2025-04-29 17:56:21,CrossFit,56.35,145,174,,,,524,89.88,,,"Back squats 5x5, then AMRAP 12min: wall balls, box jumps, pull-ups"
g1029,2025-05-01,2025-05-01 17:00:00,2025-05-01 18:03:34,CrossFit,63.57,145,162,,,,626,101.39,,,"Bench press 5x5, then 5 rounds: 10 DB thrusters, 15 cal bike, 20 sit-ups"
g1030,2025-05-02,2025-05-02 06:00:00,2025-05-02 06:48:22,run_quality,48.38,160,178,10.27,282.65,143,580,92.89,road,165,Intervals 6x1km
g1031,2025-05-03,2025-05-03 06:00:00,2025-05-03 06:41:59,run_easy,41.99,144,159,7.88,319.72,43,414,60.47,trail,166,
g1032,2025-05-04,2025-05-04 06:00:00,2025-05-04 07:20:57,run_long,80.95,141,153,13.18,368.51,141,771,125.55,trail,167,Long run
g1033,2025-05-06,2025-05-06 17:00:00,2025-05-06 17:59:26,CrossFit,59.44,146,170,,,,583,95.46,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1034,2025-05-07,2025-05-07 06:00:00,2025-05-07 06:40:22,run_easy,40.37,147,165,7.62,317.87,198,390,59.34,trail,165,
g1035,2025-05-08,2025-05-08 17:00:00,2025-05-08 17:51:09,CrossFit,51.16,150,173,,,,504,84.41,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1036,2025-05-09,2025-05-09 06:00:00,2025-05-09 06:51:48,run_quality,51.8,156,168,10.43,297.99,69,544,96.97,road,179,Intervals 6x1km
g1037,2025-05-10,2025-05-10 17:00:00,2025-05-10 18:01:44,CrossFit,61.74,154,182,,,,582,104.59,,,"Bench press 5x5, then 5 rounds: 10 DB thrusters, 15 cal bike, 20 sit-ups"
g1038,2025-05-10,2025-05-10 06:00:00,2025-05-10 06:40:51,run_easy,40.85,144,156,7.37,332.56,129,433,58.82,trail,167,
g1039,2025-05-11,2025-05-11 06:00:00,2025-05-11 07:19:54,run_long,79.91,137,150,13.76,348.44,126,678,120.42,trail,175,
g1040,2025-05-13,2025-05-13 17:00:00,2025-05-13 17:59:51,CrossFit,59.86,127,144,,,,473,83.62,,,"Front squats 4x6, then EMOM 16min: cal row, DB snatch, box step-overs"
g1041,2025-05-14,2025-05-14 06:00:00,2025-05-14 06:48:15,run_easy,48.26,140,157,8.58,337.48,99,423,67.56,road,172,
g1042,2025-05-15,2025-05-15 17:00:00,2025-05-15 18:04:17,CrossFit,64.29,158,180,,,,639,111.74,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1043,2025-05-16,2025-05-16 06:00:00,2025-05-16 06:51:28,run_quality,51.47,154,165,10.85,284.63,190,542,95.12,road,165,Intervals 6x1km
g1044,2025-05-17,2025-05-17 17:00:00,2025-05-17 17:57:23,CrossFit,57.39,151,179,,,,594,95.32,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1045,2025-05-17,2025-05-17 06:00:00,2025-05-17 06:45:00,run_easy,45.0,132,148,8.52,316.9,145,387,59.4,road,174,
g1046,2025-05-18,2025-05-18 06:00:00,2025-05-18 07:31:30,run_long,91.51,138,153,15.18,361.7,198,810,138.91,road,178,Sunday long
g1047,2025-05-20,2025-05-20 17:00:00,2025-05-20 18:04:10,CrossFit,64.17,147,168,,,,636,103.76,,,"Deadlifts 5x3, then 4 rounds: 400m run, 15 KB swings, 12 T2B"
g1048,2025-05-21,2025-05-21 06:00:00,2025-05-21 06:43:19,run_easy,43.32,138,148,8.12,320.1,112,444,59.78,road,171,
g1049,2025-05-22,2025-05-22 17:00:00,2025-05-22 17:55:36,CrossFit,55.6,161,179,,,,571,98.47,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1050,2025-05-23,2025-05-23 06:00:00,2025-05-23 06:42:54,run_quality,42.9,162,181,9.53,270.09,59,497,83.4,road,178,Fartlek
g1051,2025-05-24,2025-05-24 17:00:00,2025-05-24 17:50:31,CrossFit,50.53,137,159,,,,431,76.15,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1052,2025-05-24,2025-05-24 06:00:00,2025-05-24 06:43:08,run_easy,43.14,141,152,8.02,322.74,180,372,60.83,trail,170,
g1053,2025-05-25,2025-05-25 06:00:00,2025-05-25 07:25:46,run_long,85.78,135,144,15.18,339.05,48,752,127.38,road,168,
g1054,2025-05-27,2025-05-27 17:00:00,2025-05-27 17:54:29,CrossFit,54.49,147,168,,,,544,88.11,,,"Deadlifts 5x3, then 4 rounds: 400m run, 15 KB swings, 12 T2B"
g1055,2025-05-28,2025-05-28 06:00:00,2025-05-28 06:51:04,run_easy,51.07,137,154,9.13,335.62,84,486,69.97,road,167,
