date,body_weight_kg,body_fat_pct,resting_hr_bpm,hrv_ms,sleep_duration_min,sleep_score,steps,active_energy_kcal,training_readiness,stress_score,body_battery
2025-04-02,77.09,15.67,51,54.87,414.1,57.32,6562,780.9,74.51,37.08,49.28
2025-04-03,77.19,15.49,52,49.88,443.47,67.62,9636,448.55,57.67,33.93,51.96
2025-04-04,77.3,15.15,49,41.26,398.12,64.04,8908,590.01,68.51,40.5,61.88
2025-04-05,77.17,15.34,55,45.65,488.24,82.82,10036,742.18,68.94,48.36,75.26
2025-04-06,77.13,15.31,53,39.18,418.11,65.76,9868,791.46,62.91,34.23,69.46
2025-04-07,77.24,15.4,53,47.65,398.3,59.17,3371,491.75,66.9,44.16,66.3
2025-04-08,77.21,15.7,50,48.7,381.83,54.46,8840,354.77,80.72,13.82,51.47
2025-04-09,77.42,15.66,50,45.42,415.47,72.52,10132,668.89,57.6,47.11,65.2
2025-04-10,77.3,15.88,53,57.95,401.64,57.17,6399,697.21,82.0,23.16,52.75
2025-04-11,77.41,15.62,53,59.42,460.97,71.53,8255,632.31,83.39,23.19,68.38
2025-04-12,77.47,15.67,56,39.5,462.55,82.13,6992,629.6,70.67,39.16,58.32
2025-04-13,77.65,15.68,54,42.41,451.96,80.03,8675,669.98,72.98,46.09,65.3
2025-04-14,77.95,15.98,51,49.59,401.81,69.5,8371,497.95,68.44,43.92,45.67
2025-04-15,78.05,16.0,53,43.03,414.12,57.62,9405,595.48,64.49,45.23,60.19
2025-04-16,77.93,15.48,52,49.66,442.38,77.68,7496,681.41,65.87,76.15,71.82
2025-04-17,78.24,15.74,51,49.75,399.28,61.22,7934,620.25,60.32,60.02,56.03
2025-04-18,78.47,15.27,55,53.84,418.9,65.79,7362,523.85,86.46,29.01,53.96
2025-04-19,78.62,16.13,53,38.22,447.46,73.8,6019,515.68,64.97,45.03,65.78
2025-04-20,78.52,15.73,53,44.45,417.81,65.28,7056,481.62,73.66,37.31,65.22
2025-04-21,78.64,16.14,52,64.65,438.61,73.37,5639,831.62,85.93,26.01,57.81
