source_workout_id,session_date,start_time,session_type,duration_min,distance_km,avg_hr_bpm,max_hr_bpm,avg_pace_sec_per_km,elevation_gain_m,calories_kcal,notes
s50001,2025-04-02,2025-04-02 06:00:00,Running,39.17,6.97,144,155,337.19,25,424,
s50002,2025-04-05,2025-04-05 06:00:00,Running,31.88,6.05,132,142,316.17,81,319,
s50003,2025-04-06,2025-04-06 06:00:00,Running,68.12,12.0,136,151,340.6,126,578,Sunday long
s50004,2025-04-09,2025-04-09 06:00:00,Running,34.09,6.27,134,145,326.22,170,328,
s50005,2025-04-11,2025-04-11 06:00:00,Running,42.45,9.28,162,179,274.46,109,533,Intervals 6x1km
s50006,2025-04-12,2025-04-12 06:00:00,Running,34.6,6.05,142,155,343.14,184,311,
s50007,2025-04-13,2025-04-13 06:00:00,Running,70.61,12.0,142,153,353.05,32,674,
s50008,2025-04-16,2025-04-16 06:00:00,Running,36.13,6.82,139,150,317.86,106,390,
s50009,2025-04-18,2025-04-18 06:00:00,Running,39.9,7.87,151,167,304.19,186,421,Intervals 6x1km
s50010,2025-04-20,2025-04-20 06:00:00,Running,69.9,12.09,133,146,346.9,159,660,Long steady
s50011,2025-04-23,2025-04-23 06:00:00,Running,35.87,6.53,135,151,329.59,60,350,
s50012,2025-04-25,2025-04-25 06:00:00,Running,42.04,8.53,158,180,295.71,53,529,Hill repeats 8x400m
s50013,2025-04-26,2025-04-26 06:00:00,Running,37.49,6.7,140,151,335.73,145,312,
s50014,2025-04-27,2025-04-27 06:00:00,Running,71.34,12.0,137,147,356.7,196,638,Long run
s50015,2025-05-02,2025-05-02 06:00:00,Running,48.38,10.27,160,178,282.65,143,580,Intervals 6x1km
s50016,2025-05-03,2025-05-03 06:00:00,Running,41.99,7.88,144,159,319.72,43,414,
s50017,2025-05-04,2025-05-04 06:00:00,Running,80.95,13.18,141,153,368.51,141,771,Long run
s50018,2025-05-07,2025-05-07 06:00:00,Running,40.37,7.62,147,165,317.87,198,390,
s50019,2025-05-09,2025-05-09 06:00:00,Running,51.8,10.43,156,168,297.99,69,544,Intervals 6x1km
s50020,2025-05-10,2025-05-10 06:00:00,Running,40.85,7.37,144,156,332.56,129,433,
s50021,2025-05-11,2025-05-11 06:00:00,Running,79.91,13.76,137,150,348.44,126,678,
s50022,2025-05-14,2025-05-14 06:00:00,Running,48.26,8.58,140,157,337.48,99,423,
s50023,2025-05-16,2025-05-16 06:00:00,Running,51.47,10.85,154,165,284.63,190,542,Intervals 6x1km
s50024,2025-05-17,2025-05-17 06:00:00,Running,45.0,8.52,132,148,316.9,145,387,
s50025,2025-05-18,2025-05-18 06:00:00,Running,91.51,15.18,138,153,361.7,198,810,Sunday long
s50026,2025-05-21,2025-05-21 06:00:00,Running,43.32,8.12,138,148,320.1,112,444,
s50027,2025-05-23,2025-05-23 06:00:00,Running,42.9,9.53,162,181,270.09,59,497,Fartlek
s50028,2025-05-24,2025-05-24 06:00:00,Running,43.14,8.02,141,152,322.74,180,372,
s50029,2025-05-25,2025-05-25 06:00:00,Running,85.78,15.18,135,144,339.05,48,752,
s50030,2025-05-30,2025-05-30 06:00:00,Running,46.2,9.65,153,169,287.25,109,542,Hill repeats 8x400m
s50031,2025-05-31,2025-05-31 06:00:00,Running,51.53,9.08,143,153,340.51,62,486,
s50032,2025-06-01,2025-06-01 06:00:00,Running,96.17,16.41,140,150,351.63,156,815,
s50033,2025-06-04,2025-06-04 06:00:00,Running,48.31,8.52,130,141,340.21,110,382,
s50034,2025-06-06,2025-06-06 06:00:00,Running,50.1,11.0,157,167,273.27,114,591,Fartlek
s50035,2025-06-07,2025-06-07 06:00:00,Running,45.24,8.3,140,153,327.04,52,366,
s50036,2025-06-08,2025-06-08 06:00:00,Running,91.48,15.86,134,144,346.08,80,735,
s50037,2025-06-11,2025-06-11 06:00:00,Running,51.26,9.29,134,146,331.07,35,404,
s50038,2025-06-13,2025-06-13 06:00:00,Running,50.35,9.94,151,168,303.92,116,521,Intervals 6x1km
s50039,2025-06-15,2025-06-15 06:00:00,Running,101.74,16.48,137,145,370.41,109,869,Long steady
s50040,2025-06-18,2025-06-18 06:00:00,Running,50.17,9.06,134,146,332.25,48,407,
s50041,2025-06-20,2025-06-20 06:00:00,Running,57.3,11.86,155,168,289.88,135,677,Tempo 4x2km
s50042,2025-06-21,2025-06-21 06:00:00,Running,44.03,8.14,136,146,324.55,179,375,
s50043,2025-06-22,2025-06-22 06:00:00,Running,105.87,17.1,135,149,371.47,59,932,Long run
s50044,2025-06-25,2025-06-25 06:00:00,Running,51.3,9.58,138,154,321.29,119,485,
s50045,2025-06-27,2025-06-27 06:00:00,Running,48.21,10.07,147,164,287.25,53,561,Fartlek
s50046,2025-06-28,2025-06-28 06:00:00,Running,43.61,8.25,140,154,317.16,183,452,
s50047,2025-06-29,2025-06-29 06:00:00,Running,109.59,18.01,134,142,365.1,43,934,Long run
s50048,2025-07-02,2025-07-02 06:00:00,Running,50.68,9.38,139,153,324.18,180,483,
s50049,2025-07-05,2025-07-05 06:00:00,Running,53.68,9.35,125,137,344.47,84,447,
s50050,2025-07-06,2025-07-06 06:00:00,Running,116.98,19.06,138,152,368.25,115,997,Long steady
s50051,2025-07-09,2025-07-09 06:00:00,Running,47.59,8.88,148,167,321.55,161,488,
s50052,2025-07-11,2025-07-11 06:00:00,Running,55.28,11.2,159,171,296.14,199,595,Threshold 20min
s50053,2025-07-12,2025-07-12 06:00:00,Running,50.87,9.21,144,158,331.4,167,454,
s50054,2025-07-13,2025-07-13 06:00:00,Running,111.78,18.58,137,147,360.97,198,893,Long run
s50055,2025-07-16,2025-07-16 06:00:00,Running,51.78,9.8,130,145,317.02,63,469,
s50056,2025-07-18,2025-07-18 06:00:00,Running,51.62,11.39,160,177,271.92,176,548,Hill repeats 8x400m
s50057,2025-07-20,2025-07-20 06:00:00,Running,112.66,19.8,141,150,341.39,104,995,Long steady
s50058,2025-07-25,2025-07-25 06:00:00,Running,58.9,12.39,162,179,285.23,153,662,Intervals 6x1km
s50059,2025-07-26,2025-07-26 06:00:00,Running,50.54,9.38,134,145,323.28,136,408,
s50060,2025-07-30,2025-07-30 06:00:00,Running,47.12,9.05,142,154,312.4,63,393,
s50061,2025-08-01,2025-08-01 06:00:00,Running,54.12,11.95,153,164,271.73,21,582,Threshold 20min
s50062,2025-08-02,2025-08-02 06:00:00,Running,57.0,10.36,126,141,330.12,24,488,
s50063,2025-08-03,2025-08-03 06:00:00,Running,104.76,18.39,137,151,341.79,165,904,Long steady
s50064,2025-08-06,2025-08-06 06:00:00,Running,52.12,9.35,141,158,334.46,89,438,
s50065,2025-08-08,2025-08-08 06:00:00,Running,60.32,12.57,154,176,287.92,157,638,Intervals 6x1km
s50066,2025-08-09,2025-08-09 06:00:00,Running,49.86,9.49,140,151,315.24,66,446,
s50067,2025-08-10,2025-08-10 06:00:00,Running,118.57,20.86,141,149,341.05,93,1031,Sunday long
s50068,2025-08-13,2025-08-13 06:00:00,Running,53.2,9.93,145,161,321.45,30,514,
s50069,2025-08-15,2025-08-15 06:00:00,Running,52.68,11.13,152,168,283.99,182,576,Hill repeats 8x400m
s50070,2025-08-16,2025-08-16 06:00:00,Running,48.97,9.06,137,154,324.3,70,389,
s50071,2025-08-17,2025-08-17 06:00:00,Running,123.72,21.36,136,144,347.53,188,1011,
s50072,2025-08-20,2025-08-20 06:00:00,Running,50.21,9.36,130,140,321.86,101,418,
s50073,2025-08-22,2025-08-22 06:00:00,Running,59.15,12.36,158,178,287.14,193,654,Intervals 6x1km
s50074,2025-08-23,2025-08-23 06:00:00,Running,63.74,11.06,137,154,345.79,151,488,
s50075,2025-08-24,2025-08-24 06:00:00,Running,124.02,21.42,139,149,347.39,189,1083,Long run
s50076,2025-08-27,2025-08-27 06:00:00,Running,51.88,9.56,132,151,325.61,191,429,
s50077,2025-08-29,2025-08-29 06:00:00,Running,60.09,12.66,151,168,284.79,40,611,Threshold 20min
s50078,2025-08-30,2025-08-30 06:00:00,Running,61.37,10.65,141,151,345.75,36,484,
s50079,2025-08-31,2025-08-31 06:00:00,Running,136.39,22.83,136,149,358.45,140,1155,
s50080,2025-09-03,2025-09-03 06:00:00,Running,58.17,10.22,146,163,341.51,91,568,
s50081,2025-09-07,2025-09-07 06:00:00,Running,137.88,24.0,140,154,344.7,43,1175,Long run
s50082,2025-09-10,2025-09-10 06:00:00,Running,51.5,9.77,135,152,316.27,170,413,
s50083,2025-09-12,2025-09-12 06:00:00,Running,66.07,14.53,148,159,272.83,134,714,Fartlek
